DATE,INDPRENEL01IXOBM
2005-01-01,52.7601417605005
2005-02-01,48.0584642396875
2005-03-01,55.2658261877602
2005-04-01,52.6475267300619
2005-05-01,55.2896674693486
2005-06-01,53.2072845958668
2005-07-01,51.9875136646212
2005-08-01,54.4562966142307
2005-09-01,50.8533773690115
2005-10-01,54.5325323038213
2005-11-01,51.5948476960057
2005-12-01,54.5732609116023
2006-01-01,56.1428805217514
2006-02-01,52.4511937457541
2006-03-01,57.1454319559897
2006-04-01,55.7543918658961
2006-05-01,58.0968115260972
2006-06-01,55.8201842991369
2006-07-01,56.6274470644821
2006-08-01,56.702638438658
2006-09-01,56.5950729800182
2006-10-01,59.7938386899676
2006-11-01,56.1272156883285
2006-12-01,59.5536440494315
2007-01-01,60.7765479780227
2007-02-01,54.202525771101
2007-03-01,61.6934647817353
2007-04-01,60.5990128244836
2007-05-01,63.5095449249083
2007-06-01,59.6079489620096
2007-07-01,60.8851577009755
2007-08-01,61.9054626505677
2007-09-01,59.1515791909826
2007-10-01,62.3461675370701
2007-11-01,59.3656656906443
2007-12-01,61.8354929045667
2008-01-01,63.0061806025108
2008-02-01,59.5035165007154
2008-03-01,63.9377179753334
2008-04-01,61.4219404232516
2008-05-01,64.7773547740407
2008-06-01,61.1284852877555
2008-07-01,63.5962238708486
2008-08-01,62.3806302523633
2008-09-01,61.7404593842076
2008-10-01,65.1010953631716
2008-11-01,60.9331966188624
2008-12-01,62.8067146208574
2009-01-01,64.167469308418
2009-02-01,59.8805175848062
2009-03-01,67.9406134532824
2009-04-01,65.7809505747954
2009-05-01,66.9067322499948
2009-06-01,65.9919040771114
2009-07-01,66.2905808918842
2009-08-01,69.0089573207615
2009-09-01,66.3824814148977
2009-10-01,67.6878869255673
2009-11-01,62.0495794042284
2009-12-01,66.2279214048873
2010-01-01,67.72861558445
2010-02-01,64.2803712208707
2010-03-01,73.6012277072271
2010-04-01,70.0791914420665
2010-05-01,71.0125354662479
2010-06-01,68.3024196356666
2010-07-01,68.7318571478562
2010-08-01,69.7027904458556
2010-09-01,67.5565168397515
2010-10-01,73.6376253903797
2010-11-01,64.8992257083846
2010-12-01,70.1627062185922
2011-01-01,74.8129656984843
2011-02-01,68.6296536428036
2011-03-01,78.9011059005873
2011-04-01,74.6085586883792
2011-05-01,78.3389866227981
2011-06-01,73.7398288954323
2011-07-01,77.7257655924827
2011-08-01,76.3460182742729
2011-09-01,73.6376253903797
2011-10-01,77.7257655924827
2011-11-01,74.404151678274
2011-12-01,76.5504252843781
2012-01-01,77.2147480672198
2012-02-01,74.1486429156426
2012-03-01,81.0473795066914
2012-04-01,78.6059526837955
2012-05-01,82.9559908420249
2012-06-01,80.2085983210379
2012-07-01,79.8270160264564
2012-08-01,77.7664716357161
2012-09-01,76.5454082930552
2012-10-01,82.0401933350293
2012-11-01,76.1638259984737
2012-12-01,80.5138641567031
2013-01-01,82.1165097939456
2013-02-01,71.8137878402442
2013-03-01,83.8717883490206
2013-04-01,81.3533452047825
2013-05-01,88.0691935894174
2013-06-01,80.2085983210379
2013-07-01,84.0244212668532
2013-08-01,83.3375731366065
2013-09-01,86.3139150343424
2013-10-01,83.1086237598576
2013-11-01,80.971762910201
2013-12-01,86.6954973289239
2014-01-01,87.458661918087
2014-02-01,80.0559654032053
2014-03-01,88.3744594250827
2014-04-01,94.8613584329687
2014-05-01,98.1429661663699
2014-06-01,99.669295344696
2014-07-01,102.340371406767
2014-08-01,101.577206817604
2014-09-01,95.7008394810481
2014-10-01,99.2877130501145
2014-11-01,93.0297634189774
2014-12-01,95.5482065632154
2015-01-01,94.937674891885
2015-02-01,89.5955227677436
2015-03-01,95.0139913508013
2015-04-01,95.3192571864666
2015-05-01,105.011447468837
2015-06-01,100.279827016026
2015-07-01,106.537776647164
2015-08-01,107.22462477741
2015-09-01,105.698295599084
2015-10-01,107.529890613076
2015-11-01,94.0218773848894
2015-12-01,98.8298142966166
2016-01-01,100.814042228441
2016-02-01,98.1429661663699
2016-03-01,106.308827270415
2016-04-01,109.056219791402
2016-05-01,111.422030017807
2016-06-01,110.12465021623
2016-07-01,108.750953955736
2016-08-01,109.5141185449
2016-09-01,111.116764182142
2016-10-01,110.73518188756
2016-11-01,102.950903078097
2016-12-01,105.16408038667
2017-01-01,106.003561434749
2017-02-01,99.3640295090308
2017-03-01,112.872042737217
2017-04-01,114.932587127957
2017-05-01,120.65632154668
2017-06-01,112.490460442635
2017-07-01,115.924701093869
2017-08-01,118.59577715594
2017-09-01,114.856270669041
2017-10-01,114.322055456627
2017-11-01,106.919358941745
2017-12-01,109.819384380565
2018-01-01,114.093106079878
2018-02-01,103.866700585093
2018-03-01,119.587891121852
2018-04-01,117.298397354363
2018-05-01,125.693207835156
2018-06-01,122.030017807174
2018-07-01,123.632663444416
2018-08-01,127.601119308064
2018-09-01,124.319511574663
2018-10-01,126.685321801068
2018-11-01,112.414143983719
2018-12-01,114.779954210125
2019-01-01,115.161536504706
2019-02-01,105.240396845586
2019-03-01,122.182650725006
2019-04-01,124.319511574663
2019-05-01,135.003815822946
2019-06-01,132.485372678708
2019-07-01,130.119562452302
2019-08-01,126.45637242432
2019-09-01,121.114220300178
2019-10-01,111.269397099975
2019-11-01,106.766726023912
2019-12-01,114.703637751208
2020-01-01,118.748410073773
2020-02-01,117.298397354363
2020-03-01,112.108878148054
2020-04-01,95.8534723988807
2020-05-01,114.932587127957
2020-06-01,119.20630882727
2020-07-01,126.914271177817
2020-08-01,124.16687865683
2020-09-01,126.990587636734
2020-10-01,123.785296362249
2020-11-01,110.506232510812
2020-12-01,120.580005087764
2021-01-01,125.311625540575
2021-02-01,117.451030272195
2021-03-01,137.369626049351
2021-04-01,132.790638514373
2021-05-01,123.5563469855
2021-06-01,129.051132027474
2021-07-01,140.956499618418
2021-08-01,144.00915797507
2021-09-01,128.135334520478
2021-10-01,127.67743576698
2021-11-01,112.872042737217
2021-12-01,124.014245738998
2022-01-01,126.380055965403
2022-02-01,122.71686593742
2022-03-01,145.764436530145
2022-04-01,148.435512592216
2022-05-01,152.556601373696
2022-06-01,150.267107606207
2022-07-01,144.161790892903
2022-08-01,145.993385906894
2022-09-01,143.017044009158
2022-10-01,129.203764945307
2022-11-01,127.219537013483
2022-12-01,136.911727295853
