"CubeId";"zimoma"
"2018-08";"3M3";"0.8005"
"2018-08";"ESTR";
"2018-08";"EURIBOR";"-0.319"
"2018-09";"SARON";"-0.785767"
"2018-09";"1TGT";"-0.9"
"2018-09";"EG3M";"-0.841"
"2018-09";"3M0";"-0.7358"
"2018-09";"SOFR";"2.25"
"2018-09";"3M1";"2.39838"
"2018-09";"TONA";"-0.064"
"2018-09";"3M2";"-0.05483"
"2018-09";"SONIA";"0.6964"
"2018-09";"3M3";"0.80025"
"2018-09";"ESTR";
"2018-09";"EURIBOR";"-0.318"
"2018-10";"SARON";"-0.73731"
"2018-10";"1TGT";"-0.9"
"2018-10";"EG3M";"-0.951"
"2018-10";"3M0";"-0.7454"
"2018-10";"SOFR";"2.22"
"2018-10";"3M1";"2.5585"
"2018-10";"TONA";"-0.068"
"2018-10";"3M2";"-0.08633"
"2018-10";"SONIA";"0.7002"
"2018-10";"3M3";"0.81675"
"2018-10";"ESTR";
"2018-10";"EURIBOR";"-0.318"
"2018-11";"SARON";"-0.732697"
"2018-11";"1TGT";"-0.9"
"2018-11";"EG3M";"-0.987"
"2018-11";"3M0";"-0.7382"
"2018-11";"SOFR";"2.28"
"2018-11";"3M1";"2.73613"
"2018-11";"TONA";"-0.062"
"2018-11";"3M2";"-0.1155"
"2018-11";"SONIA";"0.7002"
"2018-11";"3M3";"0.89338"
"2018-11";"ESTR";
"2018-11";"EURIBOR";"-0.316"
"2018-12";"SARON";"-0.730971"
"2018-12";"1TGT";"-0.95"
"2018-12";"EG3M";"-0.979"
"2018-12";"3M0";"-0.7134"
"2018-12";"SOFR";"3"
"2018-12";"3M1";"2.80763"
"2018-12";"TONA";"-0.055"
"2018-12";"3M2";"-0.07267"
"2018-12";"SONIA";"0.6998"
"2018-12";"3M3";"0.91244"
"2018-12";"ESTR";
"2018-12";"EURIBOR";"-0.309"
"2019-01";"SARON";"-0.731819"
"2019-01";"1TGT";"-0.9"
"2019-01";"EG3M";"-0.766"
"2019-01";"3M0";"-0.713"
"2019-01";"SOFR";"2.58"
"2019-01";"3M1";"2.7375"
"2019-01";"TONA";"-0.06"
"2019-01";"3M2";"-0.08867"
"2019-01";"SONIA";"0.7034"
"2019-01";"3M3";"0.912"
"2019-01";"ESTR";
"2019-01";"EURIBOR";"-0.308"
"2019-02";"SARON";"-0.738785"
"2019-02";"1TGT";"-0.97"
"2019-02";"EG3M";"-0.781"
"2019-02";"3M0";"-0.7156"
"2019-02";"SOFR";"2.58"
"2019-02";"3M1";"2.61513"
"2019-02";"TONA";"-0.054"
"2019-02";"3M2";"-0.07833"
"2019-02";"SONIA";"0.705"
"2019-02";"3M3";"0.852"
"2019-02";"ESTR";
"2019-02";"EURIBOR";"-0.309"
"2019-03";"SARON";"-0.737656"
"2019-03";"1TGT";"-1.51"
"2019-03";"EG3M";"-0.778"
"2019-03";"3M0";"-0.7122"
"2019-03";"SOFR";"2.65"
"2019-03";"3M1";"2.59975"
"2019-03";"TONA";"-0.06"
"2019-03";"3M2";"-0.064"
"2019-03";"SONIA";"0.7036"
"2019-03";"3M3";"0.84838"
"2019-03";"ESTR";
"2019-03";"EURIBOR";"-0.311"
"2019-04";"SARON";"-0.73173"
"2019-04";"1TGT";"-0.85"
"2019-04";"EG3M";"-0.801"
"2019-04";"3M0";"-0.7138"
"2019-04";"SOFR";"2.76"
"2019-04";"3M1";"2.57563"
"2019-04";"TONA";"-0.073"
"2019-04";"3M2";"-0.065"
"2019-04";"SONIA";"0.7109"
"2019-04";"3M3";"0.81688"
"2019-04";"ESTR";
"2019-04";"EURIBOR";"-0.31"
"2019-05";"SARON";"-0.73687"
"2019-05";"1TGT";"-0.9"
"2019-05";"EG3M";"-0.806"
"2019-05";"3M0";"-0.713"
"2019-05";"SOFR";"2.49"
"2019-05";"3M1";"2.5025"
"2019-05";"TONA";"-0.059"
"2019-05";"3M2";"-0.06067"
"2019-05";"SONIA";"0.7078"
"2019-05";"3M3";"0.79588"
"2019-05";"ESTR";
"2019-05";"EURIBOR";"-0.322"
"2019-06";"SARON";"-0.74023"
"2019-06";"1TGT";"-0.95"
"2019-06";"EG3M";"-0.801"
"2019-06";"3M0";"-0.7256"
"2019-06";"SOFR";"2.5"
"2019-06";"3M1";"2.31988"
"2019-06";"TONA";"-0.076"
"2019-06";"3M2";"-0.0655"
"2019-06";"SONIA";"0.706"
"2019-06";"3M3";"0.77375"
"2019-06";"ESTR";
"2019-06";"EURIBOR";"-0.345"
"2019-07";"SARON";"-0.74512"
"2019-07";"1TGT";"-0.7"
"2019-07";"EG3M";"-0.918"
"2019-07";"3M0";"-0.768"
"2019-07";"SOFR";"2.55"
"2019-07";"3M1";"2.26563"
"2019-07";"TONA";"-0.071"
"2019-07";"3M2";"-0.07333"
"2019-07";"SONIA";"0.7081"
"2019-07";"3M3";"0.77263"
"2019-07";"ESTR";
"2019-07";"EURIBOR";"-0.375"
"2019-08";"SARON";"-0.74726"
"2019-08";"1TGT";"-1.05"
"2019-08";"EG3M";"-0.951"
"2019-08";"3M0";"-0.8554"
"2019-08";"SOFR";"2.16"
"2019-08";"3M1";"2.13763"
"2019-08";"TONA";"-0.061"
"2019-08";"3M2";"-0.092"
"2019-08";"SONIA";"0.7103"
"2019-08";"3M3";"0.75925"
"2019-08";"ESTR";
"2019-08";"EURIBOR";"-0.433"
"2019-09";"SARON";"-0.74627"
"2019-09";"1TGT";"-1"
"2019-09";"EG3M";"-0.801"
"2019-09";"3M0";"-0.7632"
"2019-09";"SOFR";"2.35"
"2019-09";"3M1";"2.08513"
"2019-09";"TONA";"-0.064"
"2019-09";"3M2";"-0.09917"
"2019-09";"SONIA";"0.7101"
"2019-09";"3M3";"0.758"
"2019-09";"ESTR";
"2019-09";"EURIBOR";"-0.418"
"2019-10";"SARON";"-0.73297"
"2019-10";"1TGT";"-0.91"
"2019-10";"EG3M";"-0.924"
"2019-10";"3M0";"-0.7594"
"2019-10";"SOFR";"1.76"
"2019-10";"3M1";"1.90225"
"2019-10";"TONA";"-0.03"
"2019-10";"3M2";"-0.115"
"2019-10";"SONIA";"0.7106"
"2019-10";"3M3";"0.80925"
"2019-10";"ESTR";"-0.543"
"2019-10";"EURIBOR";"-0.394"
"2019-11";"SARON";"-0.7065"
"2019-11";"1TGT";"-0.83"
"2019-11";"EG3M";"-0.829"
"2019-11";"3M0";"-0.7228"
"2019-11";"SOFR";"1.65"
"2019-11";"3M1";"1.9055"
"2019-11";"TONA";"-0.034"
"2019-11";"3M2";"-0.0835"
"2019-11";"SONIA";"0.7123"
"2019-11";"3M3";"0.79313"
"2019-11";"ESTR";"-0.532"
"2019-11";"EURIBOR";"-0.401"
"2019-12";"SARON";"-0.65925"
"2019-12";"1TGT";"-1"
"2019-12";"EG3M";"-0.751"
"2019-12";"3M0";"-0.6884"
"2019-12";"SOFR";"1.55"
"2019-12";"3M1";"1.90838"
"2019-12";"TONA";"-0.068"
"2019-12";"3M2";"-0.04733"
"2019-12";"SONIA";"0.7098"
"2019-12";"3M3";"0.79163"
"2019-12";"ESTR";"-0.531"
"2019-12";"EURIBOR";"-0.383"
"2020-01";"SARON";"-0.70191"
"2020-01";"1TGT";"-0.85"
"2020-01";"EG3M";"-0.762"
"2020-01";"3M0";"-0.69"
"2020-01";"SOFR";"1.6"
"2020-01";"3M1";"1.75113"
"2020-01";"TONA";"-0.039"
"2020-01";"3M2";"-0.05667"
"2020-01";"SONIA";"0.7117"
"2020-01";"3M3";"0.76475"
"2020-01";"ESTR";"-0.539"
"2020-01";"EURIBOR";"-0.393"
"2020-02";"SARON";"-0.70741"
"2020-02";"1TGT";"-0.8"
"2020-02";"EG3M";"-0.762"
"2020-02";"3M0";"-0.7352"
"2020-02";"SOFR";"1.6"
"2020-02";"3M1";"1.46275"
"2020-02";"TONA";"-0.025"
"2020-02";"3M2";"-0.076"
"2020-02";"SONIA";"0.7098"
"2020-02";"3M3";"0.67275"
"2020-02";"ESTR";"-0.54"
"2020-02";"EURIBOR";"-0.424"
"2020-03";"SARON";"-0.66619"
"2020-03";"1TGT";"-1.25"
"2020-03";"EG3M";"-0.75"
"2020-03";"3M0";"-0.6554"
"2020-03";"SOFR";"0.01"
"2020-03";"3M1";"1.4505"
"2020-03";"TONA";"-0.07"
"2020-03";"3M2";"-0.04883"
"2020-03";"SONIA";"0.0729"
"2020-03";"3M3";"0.5955"
"2020-03";"ESTR";"-0.522"
"2020-03";"EURIBOR";"-0.363"
"2020-04";"SARON";"-0.65946"
"2020-04";"1TGT";"-0.85"
"2020-04";"EG3M";"-0.719"
"2020-04";"3M0";"-0.5832"
"2020-04";"SOFR";"0.04"
"2020-04";"3M1";"0.55613"
"2020-04";"TONA";"-0.06"
"2020-04";"3M2";"-0.003"
"2020-04";"SONIA";"0.0666"
"2020-04";"3M3";"0.59425"
"2020-04";"ESTR";"-0.531"
"2020-04";"EURIBOR";"-0.273"
"2020-05";"SARON";"-0.65962"
"2020-05";"1TGT";"-0.85"
"2020-05";"EG3M";"-0.734"
"2020-05";"3M0";"-0.651"
"2020-05";"SOFR";"0.06"
"2020-05";"3M1";"0.344"
"2020-05";"TONA";"-0.073"
"2020-05";"3M2";"-0.04083"
"2020-05";"SONIA";"0.0679"
"2020-05";"3M3";"0.22775"
"2020-05";"ESTR";"-0.54"
"2020-05";"EURIBOR";"-0.307"
"2020-06";"SARON";"-0.66239"
"2020-06";"1TGT";"-0.9"
"2020-06";"EG3M";"-0.734"
"2020-06";"3M0";"-0.676"
"2020-06";"SOFR";"0.1"
"2020-06";"3M1";"0.302"
"2020-06";"TONA";"-0.068"
"2020-06";"3M2";"-0.04717"
"2020-06";"SONIA";"0.0603"
"2020-06";"3M3";"0.14088"
"2020-06";"ESTR";"-0.555"
"2020-06";"EURIBOR";"-0.422"
"2020-07";"SARON";"-0.7037"
"2020-07";"1TGT";"-0.85"
"2020-07";"EG3M";"-0.738"
"2020-07";"3M0";"-0.7048"
"2020-07";"SOFR";"0.1"
"2020-07";"3M1";"0.24875"
"2020-07";"TONA";"-0.021"
"2020-07";"3M2";"-0.05517"
"2020-07";"SONIA";"0.0603"
"2020-07";"3M3";"0.08438"
"2020-07";"ESTR";"-0.55"
"2020-07";"EURIBOR";"-0.463"
"2020-08";"SARON";"-0.70568"
"2020-08";"1TGT";"-0.83"
"2020-08";"EG3M";"-0.746"
"2020-08";"3M0";"-0.7204"
"2020-08";"SOFR";"0.09"
"2020-08";"3M1";"0.24088"
"2020-08";"TONA";"-0.057"
"2020-08";"3M2";"-0.05783"
"2020-08";"SONIA";"0.0545"
"2020-08";"3M3";"0.064"
"2020-08";"ESTR";"-0.557"
"2020-08";"EURIBOR";"-0.477"
"2020-09";"SARON";"-0.71371"
"2020-09";"1TGT";"-0.85"
"2020-09";"EG3M";"-0.746"
"2020-09";"3M0";"-0.7806"
"2020-09";"SOFR";"0.08"
"2020-09";"3M1";"0.23388"
"2020-09";"TONA";"-0.061"
"2020-09";"3M2";"-0.10383"
"2020-09";"SONIA";"0.0509"
"2020-09";"3M3";"0.06088"
"2020-09";"ESTR";"-0.57"
"2020-09";"EURIBOR";"-0.498"
"2020-10";"SARON";"-0.71804"
"2020-10";"1TGT";"-0.83"
"2020-10";"EG3M";"-0.79"
"2020-10";"3M0";"-0.7666"
"2020-10";"SOFR";"0.09"
"2020-10";"3M1";"0.21575"
"2020-10";"TONA";"-0.029"
"2020-10";"3M2";"-0.10267"
"2020-10";"SONIA";"0.0547"
"2020-10";"3M3";"0.0445"
"2020-10";"ESTR";"-0.557"
"2020-10";"EURIBOR";"-0.523"
"2020-11";"SARON";"-0.72109"
"2020-11";"1TGT";"-0.83"
"2020-11";"EG3M";"-0.805"
"2020-11";"3M0";"-0.784"
"2020-11";"SOFR";"0.09"
"2020-11";"3M1";"0.22763"
"2020-11";"TONA";"-0.032"
"2020-11";"3M2";"-0.117"
"2020-11";"SONIA";"0.054"
"2020-11";"3M3";"0.04463"
"2020-11";"ESTR";"-0.56"
"2020-11";"EURIBOR";"-0.526"
"2020-12";"SARON";"-0.726264"
"2020-12";"1TGT";"-0.85"
"2020-12";"EG3M";"-0.782"
"2020-12";"3M0";"-0.7638"
"2020-12";"SOFR";"0.07"
"2020-12";"3M1";"0.23838"
"2020-12";"TONA";"-0.033"
"2020-12";"3M2";"-0.0825"
"2020-12";"SONIA";"0.0394"
"2020-12";"3M3";"0.0255"
"2020-12";"ESTR";"-0.583"
"2020-12";"EURIBOR";"-0.545"
"2021-01";"SARON";"-0.725018"
"2021-01";"1TGT";"-0.85"
"2021-01";"EG3M";"-0.774"
"2021-01";"3M0";"-0.7614"
"2021-01";"SOFR";"0.06"
"2021-01";"3M1";"0.20188"
"2021-01";"TONA";"-0.012"
"2021-01";"3M2";"-0.0945"
"2021-01";"SONIA";"0.0529"
"2021-01";"3M3";"0.03938"
"2021-01";"ESTR";"-0.564"
"2021-01";"EURIBOR";"-0.548"
"2021-02";"SARON";"-0.725267"
"2021-02";"1TGT";"-0.85"
"2021-02";"EG3M";"-0.758"
"2021-02";"3M0";"-0.7456"
"2021-02";"SOFR";"0.01"
"2021-02";"3M1";"0.18838"
"2021-02";"TONA";"-0.022"
"2021-02";"3M2";"-0.082"
"2021-02";"SONIA";"0.0512"
"2021-02";"3M3";"0.066"
"2021-02";"ESTR";"-0.566"
"2021-02";"EURIBOR";"-0.53"
"2021-03";"SARON";"-0.72334"
"2021-03";"1TGT";"-0.83"
"2021-03";"EG3M";"-0.766"
"2021-03";"3M0";"-0.754"
"2021-03";"SOFR";"0.01"
"2021-03";"3M1";"0.19425"
"2021-03";"TONA";"-0.044"
"2021-03";"3M2";"-0.07017"
"2021-03";"SONIA";"0.0466"
"2021-03";"3M3";"0.08788"
"2021-03";"ESTR";"-0.574"
"2021-03";"EURIBOR";"-0.538"
"2021-04";"SARON";"-0.725071"
"2021-04";"1TGT";"-0.85"
"2021-04";"EG3M";"-0.778"
"2021-04";"3M0";"-0.7458"
"2021-04";"SOFR";"0.01"
"2021-04";"3M1";"0.17638"
"2021-04";"TONA";"-0.017"
"2021-04";"3M2";"-0.08583"
"2021-04";"SONIA";"0.0509"
"2021-04";"3M3";"0.08388"
"2021-04";"ESTR";"-0.569"
"2021-04";"EURIBOR";"-0.535"
"2021-05";"SARON";"-0.725578"
"2021-05";"1TGT";"-0.85"
"2021-05";"EG3M";"-0.774"
"2021-05";"3M0";"-0.7436"
"2021-05";"SOFR";"0.01"
"2021-05";"3M1";"0.13138"
"2021-05";"TONA";"-0.034"
"2021-05";"3M2";"-0.09183"
"2021-05";"SONIA";"0.0516"
"2021-05";"3M3";"0.08125"
"2021-05";"ESTR";"-0.571"
"2021-05";"EURIBOR";"-0.544"
"2021-06";"SARON";"-0.722566"
"2021-06";"1TGT";"-0.9"
"2021-06";"EG3M";"-0.77"
"2021-06";"3M0";"-0.7536"
"2021-06";"SOFR";"0.05"
"2021-06";"3M1";"0.14575"
"2021-06";"TONA";"-0.05"
"2021-06";"3M2";"-0.0775"
"2021-06";"SONIA";"0.0466"
"2021-06";"3M3";"0.07788"
"2021-06";"ESTR";"-0.581"
"2021-06";"EURIBOR";"-0.542"
"2021-07";"SARON";"-0.721564"
"2021-07";"1TGT";"-0.85"
"2021-07";"EG3M";"-0.782"
"2021-07";"3M0";"-0.7594"
"2021-07";"SOFR";"0.05"
"2021-07";"3M1";"0.11775"
"2021-07";"TONA";"-0.044"
"2021-07";"3M2";"-0.103"
"2021-07";"SONIA";"0.0506"
"2021-07";"3M3";"0.074"
"2021-07";"ESTR";"-0.571"
"2021-07";"EURIBOR";"-0.544"
"2021-08";"SARON";"-0.72305"
"2021-08";"1TGT";"-0.8"
"2021-08";"EG3M";"-0.77"
"2021-08";"3M0";"-0.7704"
"2021-08";"SOFR";"0.05"
"2021-08";"3M1";"0.11963"
"2021-08";"TONA";"-0.036"
"2021-08";"3M2";"-0.09867"
"2021-08";"SONIA";"0.0502"
"2021-08";"3M3";"0.06838"
"2021-08";"ESTR";"-0.57"
"2021-08";"EURIBOR";"-0.548"
"2021-09";"SARON";"-0.672877"
"2021-09";"1TGT";"-0.8"
"2021-09";"EG3M";"-0.75"
"2021-09";"3M0";"-0.7624"
"2021-09";"SOFR";"0.05"
"2021-09";"3M1";"0.13013"
"2021-09";"TONA";"-0.049"
"2021-09";"3M2";"-0.07917"
"2021-09";"SONIA";"0.0479"
"2021-09";"3M3";"0.08188"
"2021-09";"ESTR";"-0.58"
"2021-09";"EURIBOR";"-0.545"
"2021-10";"SARON";"-0.693678"
"2021-10";"1TGT";"-0.8"
"2021-10";"EG3M";"-0.801"
"2021-10";"3M0";"-0.7708"
"2021-10";"SOFR";"0.05"
"2021-10";"3M1";"0.13225"
"2021-10";"TONA";"-0.027"
"2021-10";"3M2";"-0.083"
"2021-10";"SONIA";"0.0503"
"2021-10";"3M3";"0.22825"
"2021-10";"ESTR";"-0.578"
"2021-10";"EURIBOR";"-0.553"
"2021-11";"SARON";"-0.680889"
"2021-11";"1TGT";"-0.8"
"2021-11";"EG3M";"-0.849"
"2021-11";"3M0";"-0.7836"
"2021-11";"SOFR";"0.05"
"2021-11";"3M1";"0.17325"
"2021-11";"TONA";"-0.048"
"2021-11";"3M2";"-0.08467"
"2021-11";"SONIA";"0.0455"
"2021-11";"3M3";"0.09388"
"2021-11";"ESTR";"-0.575"
"2021-11";"EURIBOR";"-0.573"
"2021-12";"SARON";"-0.68483"
"2021-12";"1TGT";"-0.9"
"2021-12";"EG3M";"-0.813"
"2021-12";"3M0";"-0.753"
"2021-12";"SOFR";"0.05"
"2021-12";"3M1";"0.20913"
"2021-12";"TONA";"-0.018"
"2021-12";"3M2";"-0.076"
"2021-12";"SONIA";"0.1906"
"2021-12";"3M3";"0.26225"
"2021-12";"ESTR";"-0.59"
"2021-12";"EURIBOR";"-0.572"
"2022-01";"SARON";"-0.696923"
"2022-01";"1TGT";"-0.8"
"2022-01";"EG3M";"-0.79"
"2022-01";"3M0";
"2022-01";"SOFR";"0.05"
"2022-01";"3M1";"0.30886"
"2022-01";"TONA";"-0.021"
"2022-01";"3M2";"-0.02063"
"2022-01";"SONIA";"0.1989"
"2022-01";"3M3";"0.6374"
"2022-01";"ESTR";"-0.579"
"2022-01";"EURIBOR";"-0.552"
"2022-02";"SARON";"-0.698075"
"2022-02";"1TGT";"-0.86"
"2022-02";"EG3M";"-0.765"
"2022-02";"3M0";
"2022-02";"SOFR";"0.05"
"2022-02";"3M1";"0.50429"
"2022-02";"TONA";"-0.012"
"2022-02";"3M2";"-0.01138"
"2022-02";"SONIA";"0.4451"
"2022-02";"3M3";"0.878"
"2022-02";"ESTR";"-0.58"
"2022-02";"EURIBOR";"-0.533"
"2022-03";"SARON";"-0.701726"
"2022-03";"1TGT";"-0.8"
"2022-03";"EG3M";"-0.782"
"2022-03";"3M0";
"2022-03";"SOFR";"0.29"
"2022-03";"3M1";"0.96157"
"2022-03";"TONA";"-0.02"
"2022-03";"3M2";"0.00095"
"2022-03";"SONIA";"0.6896"
"2022-03";"3M3";"1.0354"
"2022-03";"ESTR";"-0.593"
"2022-03";"EURIBOR";"-0.458"
"2022-04";"SARON";"-0.701592"
"2022-04";"1TGT";"-0.7"
"2022-04";"EG3M";"-0.75"
"2022-04";"3M0";
"2022-04";"SOFR";"0.28"
"2022-04";"3M1";"1.33486"
"2022-04";"TONA";"-0.021"
"2022-04";"3M2";"-0.01754"
"2022-04";"SONIA";"0.6907"
"2022-04";"3M3";"1.2305"
"2022-04";"ESTR";"-0.586"
"2022-04";"EURIBOR";"-0.429"
"2022-05";"SARON";"-0.692302"
"2022-05";"1TGT";"-0.8"
"2022-05";"EG3M";"-0.75"
"2022-05";"3M0";
"2022-05";"SOFR";"0.79"
"2022-05";"3M1";"1.61071"
"2022-05";"TONA";"-0.026"
"2022-05";"3M2";"-0.01754"
"2022-05";"SONIA";"0.941"
"2022-05";"3M3";"1.4247"
"2022-05";"ESTR";"-0.589"
"2022-05";"EURIBOR";"-0.338"
"2022-06";"SARON";"-0.195447"
"2022-06";"1TGT";"-0.26"
"2022-06";"EG3M";"-0.245"
"2022-06";"3M0";
"2022-06";"SOFR";"1.5"
"2022-06";"3M1";"2.28514"
"2022-06";"TONA";"-0.04"
"2022-06";"3M2";"-0.0311"
"2022-06";"SONIA";"1.1874"
"2022-06";"3M3";"1.6692"
"2022-06";"ESTR";"-0.591"
"2022-06";"EURIBOR";"-0.195"
"2022-07";"SARON";"-0.18865"
"2022-07";"1TGT";"-0.26"
"2022-07";"EG3M";"-0.079"
"2022-07";"3M0";
"2022-07";"SOFR";"2.27"
"2022-07";"3M1";"2.78829"
"2022-07";"TONA";"-0.01"
"2022-07";"3M2";"-0.0124"
"2022-07";"SONIA";"1.1909"
"2022-07";"3M3";"1.9357"
"2022-07";"ESTR";"-0.091"
"2022-07";"EURIBOR";"0.232"
"2022-08";"SARON";"-0.200623"
"2022-08";"1TGT";"-0.2"
"2022-08";"EG3M";"0"
"2022-08";"3M0";
"2022-08";"SOFR";"2.29"
"2022-08";"3M1";"3.09971"
"2022-08";"TONA";"-0.041"
"2022-08";"3M2";"-0.01847"
"2022-08";"SONIA";"1.6896"
"2022-08";"3M3";"2.5342"
"2022-08";"ESTR";"-0.091"
"2022-08";"EURIBOR";"0.654"
"2022-09";"SARON";"0.43653"
"2022-09";"1TGT";"-0.1"
"2022-09";"EG3M";"0.495"
"2022-09";"3M0";
"2022-09";"SOFR";"2.98"
"2022-09";"3M1";"3.75471"
"2022-09";"TONA";"-0.073"
"2022-09";"3M2";"-0.03653"
"2022-09";"SONIA";"2.1901"
"2022-09";"3M3";"3.3444"
"2022-09";"ESTR";"0.642"
"2022-09";"EURIBOR";"1.173"
"2022-10";"SARON";"0.470718"
"2022-10";"1TGT";"-0.06"
"2022-10";"EG3M";"0.432"
"2022-10";"3M0";
"2022-10";"SOFR";"3.05"
"2022-10";"3M1";"4.46029"
"2022-10";"TONA";"-0.062"
"2022-10";"3M2";"-0.03233"
"2022-10";"SONIA";"2.1838"
"2022-10";"3M3";"3.3627"
"2022-10";"ESTR";"0.648"
"2022-10";"EURIBOR";"1.704"
"2022-11";"SARON";"0.459251"
"2022-11";"1TGT";"-0.05"
"2022-11";"EG3M";"0.491"
"2022-11";"3M0";
"2022-11";"SOFR";"3.82"
"2022-11";"3M1";"4.77857"
"2022-11";"TONA";"-0.079"
"2022-11";"3M2";"-0.0496"
"2022-11";"SONIA";"2.9273"
"2022-11";"3M3";"3.6827"
"2022-11";"ESTR";"1.391"
"2022-11";"EURIBOR";"1.973"
"2022-12";"SARON";"0.942118"
"2022-12";"1TGT";"0.24"
"2022-12";"EG3M";"0.868"
"2022-12";"3M0";
"2022-12";"SOFR";"4.3"
"2022-12";"3M1";"4.76729"
"2022-12";"TONA";"-0.022"
"2022-12";"3M2";"-0.02617"
"2022-12";"SONIA";"3.4282"
"2022-12";"3M3";"3.874"
"2022-12";"ESTR";"1.89"
"2022-12";"EURIBOR";"2.132"
