Month,Total Travel and Tourism-Related Imports,Year
January,"$3508000000,0",2021
January,"$8087000000,0",2005
January,"$8473000000,0",2006
January,"$8580000000,0",2022
January,"$8997000000,0",2007
January,"$9641000000,0",2009
January,"$9924000000,0",2008
January,"$10132000000,0",2010
January,"$10399000000,0",2011
January,"$10993000000,0",2013
January,"$11308000000,0",2014
January,"$11340000000,0",2012
January,"$11807000000,0",2015
January,"$12307000000,0",2016
January,"$12887000000,0",2020
January,"$13022000000,0",2017
January,"$14260000000,0",2018
January,"$15515000000,0",2019
January,"$17242000000,0",2023
February,"$3251000000,0",2021
February,"$8188000000,0",2005
February,"$8473000000,0",2006
February,"$9051000000,0",2007
February,"$9469000000,0",2009
February,"$9822000000,0",2022
February,"$9989000000,0",2008
February,"$10038000000,0",2010
February,"$10233000000,0",2011
February,"$11121000000,0",2013
February,"$11408000000,0",2014
February,"$11473000000,0",2015
February,"$11700000000,0",2012
February,"$12296000000,0",2016
February,"$13029000000,0",2017
February,"$13139000000,0",2020
February,"$14608000000,0",2018
February,"$15772000000,0",2019
February,"$17962000000,0",2023
March,"$3758000000,0",2021
March,"$5057000000,0",2020
March,"$8321000000,0",2005
March,"$8568000000,0",2006
March,"$9210000000,0",2007
March,"$9294000000,0",2009
March,"$10003000000,0",2008
March,"$10093000000,0",2010
March,"$10412000000,0",2011
March,"$11008000000,0",2022
March,"$11102000000,0",2013
March,"$11617000000,0",2015
March,"$11903000000,0",2012
March,"$12183000000,0",2016
March,"$12879000000,0",2014
March,"$12926000000,0",2017
March,"$15152000000,0",2018
March,"$15965000000,0",2019
March,"$17839000000,0",2023
April,"$821000000,0",2020
April,"$4135000000,0",2021
April,"$8231000000,0",2005
April,"$8927000000,0",2006
April,"$9366000000,0",2007
April,"$9606000000,0",2009
April,"$9846000000,0",2008
April,"$10264000000,0",2010
April,"$10783000000,0",2011
April,"$11073000000,0",2013
April,"$11466000000,0",2014
April,"$11766000000,0",2012
April,"$11914000000,0",2015
April,"$12445000000,0",2022
April,"$12497000000,0",2016
April,"$13093000000,0",2017
April,"$14718000000,0",2018
April,"$15489000000,0",2019
April,"$17219000000,0",2023
May,"$832000000,0",2020
May,"$4900000000,0",2021
May,"$8180000000,0",2005
May,"$8895000000,0",2006
May,"$9013000000,0",2009
May,"$9197000000,0",2007
May,"$9931000000,0",2008
May,"$10353000000,0",2010
May,"$10695000000,0",2013
May,"$10930000000,0",2011
May,"$11554000000,0",2012
May,"$11577000000,0",2014
May,"$11941000000,0",2015
May,"$12407000000,0",2016
May,"$13360000000,0",2022
May,"$13482000000,0",2017
May,"$14365000000,0",2018
May,"$15426000000,0",2019
May,"$17047000000,0",2023
June,"$916000000,0",2020
June,"$5818000000,0",2021
June,"$8134000000,0",2005
June,"$8936000000,0",2006
June,"$9019000000,0",2009
June,"$9308000000,0",2007
June,"$9984000000,0",2008
June,"$10142000000,0",2010
June,"$10752000000,0",2013
June,"$10889000000,0",2011
June,"$11660000000,0",2012
June,"$11686000000,0",2014
June,"$11870000000,0",2015
June,"$12453000000,0",2016
June,"$13266000000,0",2017
June,"$14132000000,0",2022
June,"$14605000000,0",2018
June,"$15371000000,0",2019
June,"$17192000000,0",2023
July,"$1220000000,0",2020
July,"$7406000000,0",2021
July,"$8292000000,0",2005
July,"$8887000000,0",2006
July,"$9386000000,0",2009
July,"$9425000000,0",2007
July,"$9980000000,0",2008
July,"$10574000000,0",2010
July,"$10681000000,0",2013
July,"$11081000000,0",2011
July,"$11197000000,0",2014
July,"$11608000000,0",2012
July,"$11884000000,0",2015
July,"$12710000000,0",2016
July,"$14504000000,0",2018
July,"$14564000000,0",2022
July,"$14783000000,0",2019
July,"$15252000000,0",2017
July,"$17185000000,0",2023
August,"$1475000000,0",2020
August,"$7828000000,0",2021
August,"$8244000000,0",2005
August,"$8717000000,0",2006
August,"$9569000000,0",2007
August,"$9653000000,0",2009
August,"$9999000000,0",2008
August,"$10401000000,0",2010
August,"$10815000000,0",2013
August,"$11067000000,0",2011
August,"$11562000000,0",2012
August,"$11601000000,0",2014
August,"$12144000000,0",2015
August,"$12569000000,0",2016
August,"$14180000000,0",2017
August,"$14327000000,0",2018
August,"$14374000000,0",2022
August,"$14924000000,0",2019
August,"$17222000000,0",2023
September,"$1706000000,0",2020
September,"$7377000000,0",2021
September,"$8213000000,0",2005
September,"$8692000000,0",2006
September,"$9592000000,0",2007
September,"$9613000000,0",2008
September,"$9850000000,0",2009
September,"$10272000000,0",2010
September,"$10999000000,0",2011
September,"$11073000000,0",2013
September,"$11524000000,0",2012
September,"$11571000000,0",2014
September,"$12097000000,0",2015
September,"$12429000000,0",2016
September,"$14153000000,0",2017
September,"$14693000000,0",2018
September,"$15229000000,0",2019
September,"$15494000000,0",2022
October,"$2567000000,0",2020
October,"$7896000000,0",2021
October,"$8285000000,0",2005
October,"$8853000000,0",2006
October,"$9667000000,0",2007
October,"$9857000000,0",2008
October,"$9950000000,0",2009
October,"$10574000000,0",2010
October,"$11153000000,0",2011
October,"$11250000000,0",2013
October,"$11319000000,0",2012
October,"$12024000000,0",2016
October,"$12196000000,0",2014
October,"$12926000000,0",2015
October,"$13977000000,0",2017
October,"$14790000000,0",2018
October,"$15395000000,0",2019
October,"$15688000000,0",2022
November,"$2922000000,0",2020
November,"$8210000000,0",2005
November,"$8926000000,0",2006
November,"$9055000000,0",2021
November,"$9760000000,0",2007
November,"$9939000000,0",2008
November,"$10041000000,0",2009
November,"$10510000000,0",2010
November,"$11242000000,0",2012
November,"$11259000000,0",2011
November,"$11375000000,0",2013
November,"$11472000000,0",2016
November,"$11780000000,0",2014
November,"$12612000000,0",2015
November,"$14121000000,0",2017
November,"$15251000000,0",2018
November,"$15359000000,0",2019
November,"$16052000000,0",2022
December,"$3536000000,0",2020
December,"$8311000000,0",2005
December,"$9059000000,0",2006
December,"$9612000000,0",2021
December,"$9789000000,0",2007
December,"$10070000000,0",2008
December,"$10203000000,0",2009
December,"$10479000000,0",2010
December,"$10990000000,0",2012
December,"$11394000000,0",2013
December,"$11404000000,0",2011
December,"$11559000000,0",2014
December,"$12294000000,0",2016
December,"$12382000000,0",2015
December,"$14384000000,0",2017
December,"$15122000000,0",2018
December,"$15556000000,0",2019
December,"$16422000000,0",2022
