"CubeId";"concon"
"2014-Q1";"EP";"55.33214138"
"2014-Q1";"SA";"-55.75332794"
"2014-Q1";"EA";"39.76510067"
"2014-Q1";"VL";"-10.49435103"
"2014-Q1";"EL";"1.8832873"
"2014-Q1";"ASSS";"44.09077648"
"2014-Q1";"ZA";"3.48810413"
"2014-Q1";"ESSS";"25.04159734"
"2014-Q1";"AIK";"0.86430601"
"2014-Q1";"NIK";"2.79362012"
"2014-Q2";"VW";"5.45625588"
"2014-Q2";"EW";"4.97007398"
"2014-Q2";"VP";"44.75138122"
"2014-Q2";"EP";"53.12352225"
"2014-Q2";"SA";"-47.83492912"
"2014-Q2";"EA";"30.25447691"
"2014-Q2";"VL";"-6.41125489"
"2014-Q2";"EL";"-0.50176224"
"2014-Q2";"ASSS";"44.09307869"
"2014-Q2";"ZA";"0.73725901"
"2014-Q2";"ESSS";"25.3968254"
"2014-Q2";"AIK";"-0.09733494"
"2014-Q2";"NIK";"-0.30142104"
"2014-Q3";"VW";"6.92520776"
"2014-Q3";"EW";"5.37411508"
"2014-Q3";"VP";"44.55626715"
"2014-Q3";"EP";"53.24570173"
"2014-Q3";"SA";"-50.40544751"
"2014-Q3";"EA";"33.45690454"
"2014-Q3";"VL";"-4.87311832"
"2014-Q3";"EL";"-0.75186633"
"2014-Q3";"ASSS";"47.26646933"
"2014-Q3";"ZA";"9.26577477"
"2014-Q3";"ESSS";"28.47985348"
"2014-Q3";"AIK";"-0.08870058"
"2014-Q3";"NIK";"2.2537263"
"2014-Q4";"VW";"-8.97994769"
"2014-Q4";"EW";"-9.79957418"
"2014-Q4";"VP";"44.61670973"
"2014-Q4";"EP";"48.45224233"
"2014-Q4";"SA";"-54.95842139"
"2014-Q4";"EA";"50.8282476"
"2014-Q4";"VL";"-4.77179444"
"2014-Q4";"EL";"2.00831336"
"2014-Q4";"ASSS";"41.51566472"
"2014-Q4";"ZA";"2.44558115"
"2014-Q4";"ESSS";"19.09328684"
"2014-Q4";"AIK";"-9.8815554"
"2014-Q4";"NIK";"-2.52936853"
"2015-Q1";"VW";"0.92850511"
"2015-Q1";"EW";"-13.64138475"
"2015-Q1";"VP";"32.07720588"
"2015-Q1";"EP";"31.92795033"
"2015-Q1";"SA";"-53.1639606"
"2015-Q1";"EA";"52.08913649"
"2015-Q1";"VL";"-7.9337211"
"2015-Q1";"EL";"0.00517385"
"2015-Q1";"ASSS";"46.53460884"
"2015-Q1";"ZA";"3.44233478"
"2015-Q1";"ESSS";"37.96296296"
"2015-Q1";"AIK";"-6.94059611"
"2015-Q1";"NIK";"-4.5318993"
"2015-Q2";"VW";"-21.99612403"
"2015-Q2";"EW";"-10.23371914"
"2015-Q2";"VP";"-2.78846154"
"2015-Q2";"EP";"9.70954793"
"2015-Q2";"SA";"-71.5327636"
"2015-Q2";"EA";"50.78277886"
"2015-Q2";"VL";"-4.92991125"
"2015-Q2";"EL";"3.18629081"
"2015-Q2";"ASSS";"45.47967516"
"2015-Q2";"ZA";"14.96954078"
"2015-Q2";"ESSS";"30.52837573"
"2015-Q2";"AIK";"-6.82545787"
"2015-Q2";"NIK";"0.7480503"
"2015-Q3";"VW";"-35.59670782"
"2015-Q3";"EW";"-24.3772196"
"2015-Q3";"VP";"-5.05050505"
"2015-Q3";"EP";"16.33874208"
"2015-Q3";"SA";"-77.81225952"
"2015-Q3";"EA";"64.74226804"
"2015-Q3";"VL";"-9.76857093"
"2015-Q3";"EL";"-2.47480997"
"2015-Q3";"ASSS";"41.27096731"
"2015-Q3";"ZA";"6.89695228"
"2015-Q3";"ESSS";"18.36945304"
"2015-Q3";"AIK";"-18.30621114"
"2015-Q3";"NIK";"-7.43091205"
"2015-Q4";"VW";"-29.56273764"
"2015-Q4";"EW";"-12.03615364"
"2015-Q4";"VP";"11.07981221"
"2015-Q4";"EP";"30.87230142"
"2015-Q4";"SA";"-83.13034934"
"2015-Q4";"EA";"73.5042735"
"2015-Q4";"VL";"-8.08330489"
"2015-Q4";"EL";"-1.92600931"
"2015-Q4";"ASSS";"46.66660333"
"2015-Q4";"ZA";"-0.95598723"
"2015-Q4";"ESSS";"22.71442036"
"2015-Q4";"AIK";"-16.18800402"
"2015-Q4";"NIK";"-5.75036377"
"2016-Q1";"VW";"-34.69041561"
"2016-Q1";"EW";"-17.0800404"
"2016-Q1";"VP";"-3.61648444"
"2016-Q1";"EP";"18.6102828"
"2016-Q1";"SA";"-81.59551492"
"2016-Q1";"EA";"68.11594203"
"2016-Q1";"VL";"-7.66294567"
"2016-Q1";"EL";"-1.30828448"
"2016-Q1";"ASSS";"42.96749668"
"2016-Q1";"ZA";"-0.91083969"
"2016-Q1";"ESSS";"28.11176969"
"2016-Q1";"AIK";"-14.59812431"
"2016-Q1";"NIK";"-6.74052756"
"2016-Q2";"VW";"-30.35055351"
"2016-Q2";"EW";"-19.10634303"
"2016-Q2";"VP";"7"
"2016-Q2";"EP";"26.14943572"
"2016-Q2";"SA";"-87.41390594"
"2016-Q2";"EA";"69.90909091"
"2016-Q2";"VL";"-6.97087853"
"2016-Q2";"EL";"-0.42065383"
"2016-Q2";"ASSS";"44.99954075"
"2016-Q2";"ZA";"0.45462335"
"2016-Q2";"ESSS";"27.18181818"
"2016-Q2";"AIK";"-15.56356739"
"2016-Q2";"NIK";"-6.51081301"
"2016-Q3";"VW";"-27.46693795"
"2016-Q3";"EW";"-18.81768269"
"2016-Q3";"VP";"16.7839196"
"2016-Q3";"EP";"30.21158312"
"2016-Q3";"SA";"-77.6460397"
"2016-Q3";"EA";"60.72164948"
"2016-Q3";"VL";"-11.70902383"
"2016-Q3";"EL";"-0.46440634"
"2016-Q3";"ASSS";"38.15638238"
"2016-Q3";"ZA";"0.2040649"
"2016-Q3";"ESSS";"20.25948104"
"2016-Q3";"AIK";"-14.93606437"
"2016-Q3";"NIK";"-7.69676199"
"2016-Q4";"VW";"-18.35564054"
"2016-Q4";"EW";"-2.95414568"
"2016-Q4";"VP";"33.74524715"
"2016-Q4";"EP";"39.43282544"
"2016-Q4";"SA";"-78.26230457"
"2016-Q4";"EA";"57.96545106"
"2016-Q4";"VL";"-10.12416048"
"2016-Q4";"EL";"-4.2191675"
"2016-Q4";"ASSS";"43.63139755"
"2016-Q4";"ZA";"1.18378871"
"2016-Q4";"ESSS";"16.88804554"
"2016-Q4";"AIK";"-12.06267967"
"2016-Q4";"NIK";"-4.02842124"
"2017-Q1";"VW";"-8.69198312"
"2017-Q1";"EW";"13.03669243"
"2017-Q1";"VP";"33.47245409"
"2017-Q1";"EP";"44.21236547"
"2017-Q1";"SA";"-65.16009085"
"2017-Q1";"EA";"48.18871104"
"2017-Q1";"VL";"-13.09939296"
"2017-Q1";"EL";"-2.35328198"
"2017-Q1";"ASSS";"37.8036443"
"2017-Q1";"ZA";"-0.22143931"
"2017-Q1";"ESSS";"21.40439932"
"2017-Q1";"AIK";"-4.02522531"
"2017-Q1";"NIK";"-0.65935546"
"2017-Q2";"VW";"-5.63514804"
"2017-Q2";"EW";"2.56983789"
"2017-Q2";"VP";"35.11235955"
"2017-Q2";"EP";"41.81606909"
"2017-Q2";"SA";"-63.85907907"
"2017-Q2";"EA";"48.43304843"
"2017-Q2";"VL";"-14.00990009"
"2017-Q2";"EL";"-4.02820912"
"2017-Q2";"ASSS";"43.18302602"
"2017-Q2";"ZA";"-5.88229028"
"2017-Q2";"ESSS";"15.19699812"
"2017-Q2";"AIK";"-8.67360538"
"2017-Q2";"NIK";"-5.3376404"
"2017-Q3";"VW";"9.67184801"
"2017-Q3";"EW";"15.95565975"
"2017-Q3";"VP";"40.42918455"
"2017-Q3";"EP";"43.23383633"
"2017-Q3";"SA";"-63.01571218"
"2017-Q3";"EA";"41.0899654"
"2017-Q3";"VL";"-9.58718805"
"2017-Q3";"EL";"-2.63454386"
"2017-Q3";"ASSS";"47.7341254"
"2017-Q3";"ZA";"-3.43702205"
"2017-Q3";"ESSS";"16.88311688"
"2017-Q3";"AIK";"-2.72143316"
"2017-Q3";"NIK";"0.07422645"
"2017-Q4";"VW";"13.35174954"
"2017-Q4";"EW";"17.73111466"
"2017-Q4";"VP";"47.63205829"
"2017-Q4";"EP";"51.76596014"
"2017-Q4";"SA";"-56.79487076"
"2017-Q4";"EA";"39.33823529"
"2017-Q4";"VL";"-11.7795912"
"2017-Q4";"EL";"-4.33116624"
"2017-Q4";"ASSS";"43.60753381"
"2017-Q4";"ZA";"-6.81397992"
"2017-Q4";"ESSS";"21.9266055"
"2017-Q4";"AIK";"-1.00292034"
"2017-Q4";"NIK";"-1.29840567"
"2018-Q1";"VW";"24.43686007"
"2018-Q1";"EW";"30.4477214"
"2018-Q1";"VP";"45.41751527"
"2018-Q1";"EP";"46.36839406"
"2018-Q1";"SA";"-48.30457239"
"2018-Q1";"EA";"25.94631796"
"2018-Q1";"VL";"-21.77679334"
"2018-Q1";"EL";"-3.66020189"
"2018-Q1";"ASSS";"34.73530858"
"2018-Q1";"ZA";"-9.32511836"
"2018-Q1";"ESSS";"15.92312972"
"2018-Q1";"AIK";"4.19108282"
"2018-Q1";"NIK";"-1.07859805"
"2018-Q2";"VW";"18.53411963"
"2018-Q2";"EW";"12.20587977"
"2018-Q2";"VP";"46.40468227"
"2018-Q2";"EP";"56.29303068"
"2018-Q2";"SA";"-47.50498427"
"2018-Q2";"EA";"27.59493671"
"2018-Q2";"VL";"-18.69725369"
"2018-Q2";"EL";"-1.60222934"
"2018-Q2";"ASSS";"40.82717777"
"2018-Q2";"ZA";"-12.45320459"
"2018-Q2";"ESSS";"21.27303183"
"2018-Q2";"AIK";"1.07043639"
"2018-Q2";"NIK";"-5.13670196"
"2018-Q3";"VW";"13.40304183"
"2018-Q3";"EW";"5.82209748"
"2018-Q3";"VP";"51.82755389"
"2018-Q3";"EP";"57.4295575"
"2018-Q3";"SA";"-46.19050967"
"2018-Q3";"EA";"35.00473037"
"2018-Q3";"VL";"-17.03793207"
"2018-Q3";"EL";"-3.76411748"
"2018-Q3";"ASSS";"39.05111924"
"2018-Q3";"ZA";"-7.1773652"
"2018-Q3";"ESSS";"5.55555556"
"2018-Q3";"AIK";"-6.8477987"
"2018-Q3";"NIK";"-5.53932932"
"2018-Q4";"VW";"18.36734694"
"2018-Q4";"EW";"12.2250068"
"2018-Q4";"VP";"57.17722534"
"2018-Q4";"EP";"51.6645718"
"2018-Q4";"SA";"-41.93858958"
"2018-Q4";"EA";"38.32384052"
"2018-Q4";"VL";"-15.84014235"
"2018-Q4";"EL";"-2.40213567"
"2018-Q4";"ASSS";"36.6190087"
"2018-Q4";"ZA";"-7.8042629"
"2018-Q4";"ESSS";"9.25324675"
"2018-Q4";"AIK";"-4.81193066"
"2018-Q4";"NIK";"-3.45538353"
"2019-Q1";"VW";"9.33333333"
"2019-Q1";"EW";"-5.72881062"
"2019-Q1";"VP";"52.25856698"
"2019-Q1";"EP";"56.48122136"
"2019-Q1";"SA";"-36.38956317"
"2019-Q1";"EA";"31.62863887"
"2019-Q1";"VL";"-16.18655066"
"2019-Q1";"EL";"-2.92061046"
"2019-Q1";"ASSS";"37.43521729"
"2019-Q1";"ZA";"-11.04166333"
"2019-Q1";"ESSS";"21.25490196"
"2019-Q1";"AIK";"-4.7557895"
"2019-Q1";"NIK";"-8.96940877"
"2019-Q2";"VW";"4.96"
"2019-Q2";"EW";"-4.49956969"
"2019-Q2";"VP";"48.66352201"
"2019-Q2";"EP";"51.17803005"
"2019-Q2";"SA";"-48.07142793"
"2019-Q2";"EA";"30.73836276"
"2019-Q2";"VL";"-15.12401324"
"2019-Q2";"EL";"-5.89265756"
"2019-Q2";"ASSS";"38.99774635"
"2019-Q2";"ZA";"-11.01829114"
"2019-Q2";"ESSS";"12.39147593"
"2019-Q2";"AIK";"-7.18477852"
"2019-Q2";"NIK";"-9.13363291"
"2019-Q3";"VW";"4.32300163"
"2019-Q3";"EW";"-2.6968746"
"2019-Q3";"VP";"48.13311688"
"2019-Q3";"EP";"47.28434122"
"2019-Q3";"SA";"-46.94211545"
"2019-Q3";"EA";"38.59362224"
"2019-Q3";"VL";"-12.98130515"
"2019-Q3";"EL";"-8.41699795"
"2019-Q3";"ASSS";"34.54796856"
"2019-Q3";"ZA";"-10.8868748"
"2019-Q3";"ESSS";"7.75510204"
"2019-Q3";"AIK";"-10.48809819"
"2019-Q3";"NIK";"-8.74551312"
"2019-Q4";"VW";"-10.48387097"
"2019-Q4";"EW";"-20.21271623"
"2019-Q4";"VP";"44.83586869"
"2019-Q4";"EP";"47.99402194"
"2019-Q4";"SA";"-47.88246543"
"2019-Q4";"EA";"48.42105263"
"2019-Q4";"VL";"-10.87402374"
"2019-Q4";"EL";"-2.90875163"
"2019-Q4";"ASSS";"34.62120083"
"2019-Q4";"ZA";"-8.01267766"
"2019-Q4";"ESSS";"10.43338684"
"2019-Q4";"AIK";"-15.27728341"
"2019-Q4";"NIK";"-10.50204231"
"2020-Q1";"VW";"6.10328638"
"2020-Q1";"EW";"-5.18455559"
"2020-Q1";"VP";"47.36024845"
"2020-Q1";"EP";"54.68326774"
"2020-Q1";"SA";"-44.52357729"
"2020-Q1";"EA";"32.96616837"
"2020-Q1";"VL";"-14.27761784"
"2020-Q1";"EL";"-7.59319856"
"2020-Q1";"ASSS";"41.04567124"
"2020-Q1";"ZA";"-7.91536794"
"2020-Q1";"ESSS";"16.08118657"
"2020-Q1";"AIK";"-7.41568399"
"2020-Q1";"NIK";"-8.74268498"
"2020-Q2";"VW";"-40.2373247"
"2020-Q2";"EW";"-76.94290356"
"2020-Q2";"VP";"29.44"
"2020-Q2";"EP";"58.49790096"
"2020-Q2";"SA";"-73.71238775"
"2020-Q2";"EA";"127.78666667"
"2020-Q2";"VL";"-7.09142377"
"2020-Q2";"EL";"-23.2750703"
"2020-Q2";"ASSS";"34.78716334"
"2020-Q2";"ZA";"-48.58973085"
"2020-Q2";"ESSS";"-0.42780749"
"2020-Q2";"AIK";"-57.10811201"
"2020-Q2";"NIK";"-38.97478212"
"2020-Q3";"VW";"-87.35119048"
"2020-Q3";"EW";"-19.28199832"
"2020-Q3";"VP";"26.80945347"
"2020-Q3";"EP";"43.13940152"
"2020-Q3";"SA";"-114.30222957"
"2020-Q3";"EA";"111.43695015"
"2020-Q3";"VL";"-10.05266863"
"2020-Q3";"EL";"-4.77801088"
"2020-Q3";"ASSS";"43.20217952"
"2020-Q3";"ZA";"-17.67601313"
"2020-Q3";"ESSS";"17.71682728"
"2020-Q3";"AIK";"-29.44503302"
"2020-Q3";"NIK";"-12.94717274"
"2020-Q4";"VW";"-94.25872093"
"2020-Q4";"EW";"-15.20942816"
"2020-Q4";"VP";"23.23379461"
"2020-Q4";"EP";"35.7496414"
"2020-Q4";"SA";"-121.38851343"
"2020-Q4";"EA";"111.64135936"
"2020-Q4";"VL";"-14.83054125"
"2020-Q4";"EL";"-6.67714631"
"2020-Q4";"ASSS";"43.35053279"
"2020-Q4";"ZA";"-15.33321105"
"2020-Q4";"ESSS";"16.73881674"
"2020-Q4";"AIK";"-29.19727928"
"2020-Q4";"NIK";"-13.01258169"
"2021-Q1";"VW";"-94.04682274"
"2021-Q1";"EW";"-16.45011517"
"2021-Q1";"VP";"18.04713805"
"2021-Q1";"EP";"43.9224848"
"2021-Q1";"SA";"-122.75448503"
"2021-Q1";"EA";"114.78494624"
"2021-Q1";"VL";"-12.48740699"
"2021-Q1";"EL";"-6.95272813"
"2021-Q1";"ASSS";"43.13458811"
"2021-Q1";"ZA";"-19.4666407"
"2021-Q1";"ESSS";"17.17171717"
"2021-Q1";"AIK";"-30.25401809"
"2021-Q1";"NIK";"-13.83922275"
"2021-Q2";"VW";"-90.29202841"
"2021-Q2";"EW";"5.61224958"
"2021-Q2";"VP";"29.67382657"
"2021-Q2";"EP";"60.5646015"
"2021-Q2";"SA";"-120.1178827"
"2021-Q2";"EA";"90.15748031"
"2021-Q2";"VL";"-11.80994338"
"2021-Q2";"EL";"-5.98277912"
"2021-Q2";"ASSS";"40.83898749"
"2021-Q2";"ZA";"-13.49562837"
"2021-Q2";"ESSS";"17.6703645"
"2021-Q2";"AIK";"-18.21441134"
"2021-Q2";"NIK";"-6.41902532"
"2021-Q3";"VW";"-41.70040486"
"2021-Q3";"EW";"47.7892852"
"2021-Q3";"VP";"58.71485944"
"2021-Q3";"EP";"73.9156212"
"2021-Q3";"SA";"-86.72482847"
"2021-Q3";"EA";"28.67528271"
"2021-Q3";"VL";"-7.91693359"
"2021-Q3";"EL";"2.5707863"
"2021-Q3";"ASSS";"43.06805384"
"2021-Q3";"ZA";"-12.48702135"
"2021-Q3";"ESSS";"17.29686243"
"2021-Q3";"AIK";"9.7454128"
"2021-Q3";"NIK";"7.48902914"
"2021-Q4";"VW";"-19.66527197"
"2021-Q4";"EW";"43.28550652"
"2021-Q4";"VP";"69.82543641"
"2021-Q4";"EP";"74.76813586"
"2021-Q4";"SA";"-73.73444361"
"2021-Q4";"EA";"23.55889724"
"2021-Q4";"VL";"-10.12598222"
"2021-Q4";"EL";"-0.76786116"
"2021-Q4";"ASSS";"38.34226075"
"2021-Q4";"ZA";"-17.93627021"
"2021-Q4";"ESSS";"18.86001676"
"2021-Q4";"AIK";"9.45469122"
"2021-Q4";"NIK";"3.61384823"
"2022-Q1";"VW";"-22.79245283"
"2022-Q1";"EW";"21.16039337"
"2022-Q1";"VP";"82.8125"
"2022-Q1";"EP";"93.64446731"
"2022-Q1";"SA";"-59.49112615"
"2022-Q1";"EA";"29.34537246"
"2022-Q1";"VL";"-9.64129858"
"2022-Q1";"EL";"-3.19308404"
"2022-Q1";"ASSS";"43.36010117"
"2022-Q1";"ZA";"-23.10563877"
"2022-Q1";"ESSS";"21.84684685"
"2022-Q1";"AIK";"2.61719593"
"2022-Q1";"NIK";"-3.69490701"
"2022-Q2";"VW";"-24.89522213"
"2022-Q2";"EW";"-30.95502846"
"2022-Q2";"VP";"103.48547718"
"2022-Q2";"EP";"122.19167247"
"2022-Q2";"SA";"-31.37005009"
"2022-Q2";"EA";"30.54852321"
"2022-Q2";"VL";"-21.88884401"
"2022-Q2";"EL";"-24.94849064"
"2022-Q2";"ASSS";"36.21377647"
"2022-Q2";"ZA";"-32.43459371"
"2022-Q2";"ESSS";"9.83193277"
"2022-Q2";"AIK";"-19.15502738"
"2022-Q2";"NIK";"-27.5567392"
"2022-Q3";"VW";"-51.81598063"
"2022-Q3";"EW";"-53.92455792"
"2022-Q3";"VP";"127.38955823"
"2022-Q3";"EP";"115.22809051"
"2022-Q3";"SA";"-26.68206908"
"2022-Q3";"EA";"27.16150082"
"2022-Q3";"VL";"-35.132507"
"2022-Q3";"EL";"-34.83112294"
"2022-Q3";"ASSS";"31.52673591"
"2022-Q3";"ZA";"-43.26354531"
"2022-Q3";"ESSS";"4.9273021"
"2022-Q3";"AIK";"-27.74746989"
"2022-Q3";"NIK";"-41.78793329"
"2022-Q4";"VW";"-59.90950226"
"2022-Q4";"EW";"-57.39094704"
"2022-Q4";"VP";"130.65825068"
"2022-Q4";"EP";"104.4707346"
"2022-Q4";"SA";"-24.98961973"
"2022-Q4";"EA";"39.39114391"
"2022-Q4";"VL";"-39.74644423"
"2022-Q4";"EL";"-46.9315747"
"2022-Q4";"ASSS";"29.09284741"
"2022-Q4";"ZA";"-42.03224998"
"2022-Q4";"ESSS";"-2.91704649"
"2022-Q4";"AIK";"-36.65767803"
"2022-Q4";"NIK";"-46.52530399"
